[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.buyukveri:ibb:jar:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.systemPath' for org.postgis:postgis-jdbc:jar should use a variable instead of a hard-coded path /home/galip/.m2/repository/postgis/postgis-jdbc-2.1.0.jar @ line 15, column 18
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building ibb 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.6.0:java (default-cli) @ ibb ---
---LOAD PROPS---
this.dir = /home/galip/data/gtfs
122M;ŞAHİNBEY - MECİDİYEKÖY;http://www.iett.istanbul/tr/main/hatlar/122M/ŞAHİNBEY - MECİDİYEKÖY-İETT-Otobüs-Sefer-Saatleri-ve-Durakları
100021;40 - OKTAY RIFAT CAD;ESENYURT
100031;41 - S.ZAİM İÖO;ESENYURT
100031;41 - S.ZAİM İÖO;ESENYURT
100041;42 - EĞİTİM UYGULAMA OKUL;AVCILAR
100041;42 - EĞİTİM UYGULAMA OKUL;AVCILAR
100051;43 - M.KEMALPAŞA CAMİİ;AVCILAR
100051;43 - M.KEMALPAŞA CAMİİ;AVCILAR
100062;44 - İSTİKLAL CADDESİ;AVCILAR
JSONObject["saat"] not found.
100062;44 - İSTİKLAL CADDESİ;AVCILAR
JSONObject["saat"] not found.
130701;45 - AVCILAR İGDAŞ;AVCILAR
130701;45 - AVCILAR İGDAŞ;AVCILAR
130721;46 - BORUSAN OTOMOTİV;AVCILAR
130721;46 - BORUSAN OTOMOTİV;AVCILAR
101391;47 - ESENYURT YOLU;AVCILAR
101391;47 - ESENYURT YOLU;AVCILAR
123544;48 - İ.Ü. AVCILAR KAMPÜSÜ;AVCILAR
123544;48 - İ.Ü. AVCILAR KAMPÜSÜ;AVCILAR
123544;1 - İ.Ü. AVCILAR KAMPÜSÜ;AVCILAR
123544;1 - İ.Ü. AVCILAR KAMPÜSÜ;AVCILAR
101392;2 - ESENYURT YOLU;AVCILAR
101392;2 - ESENYURT YOLU;AVCILAR
130722;3 - BORUSAN OTOMOTİV;AVCILAR
130722;3 - BORUSAN OTOMOTİV;AVCILAR
130702;4 - AVCILAR İGDAŞ;AVCILAR
130702;4 - AVCILAR İGDAŞ;AVCILAR
133431;5 - AYDINLAR;ARNAVUTKÖY
133431;5 - AYDINLAR;ARNAVUTKÖY
100062;6 - İSTİKLAL CADDESİ;AVCILAR
100062;6 - İSTİKLAL CADDESİ;AVCILAR
100052;7 - M.KEMALPAŞA CAMİİ;AVCILAR
100052;7 - M.KEMALPAŞA CAMİİ;AVCILAR
100042;8 - EĞİTİM UYGULAMA OKUL;AVCILAR
100042;8 - EĞİTİM UYGULAMA OKUL;AVCILAR
100032;9 - S.ZAİM İÖO;ESENYURT
100032;9 - S.ZAİM İÖO;ESENYURT
100022;10 - OKTAY RIFAT CADDESİ;ESENYURT
100022;10 - OKTAY RIFAT CADDESİ;ESENYURT
130622;11 - KİPTAŞ EVLERİ;ESENYURT
130622;11 - KİPTAŞ EVLERİ;ESENYURT
130632;12 - ALİ KUL LİSESİ;ESENYURT
130632;12 - ALİ KUL LİSESİ;ESENYURT
130642;13 - TONGUÇBABA CADDESİ;ESENYURT
130642;13 - TONGUÇBABA CADDESİ;ESENYURT
100012;14 - UZUNYAYLA;ESENYURT
100012;14 - UZUNYAYLA;ESENYURT
133222;15 - TERAS EVLER;ESENYURT
133222;15 - TERAS EVLER;ESENYURT
130652;16 - ÇİMENTEPE;ESENYURT
130652;16 - ÇİMENTEPE;ESENYURT
100002;17 - RIFAT ILGAZ CADDESİ;BAŞAKŞEHİR
100002;17 - RIFAT ILGAZ CADDESİ;BAŞAKŞEHİR
130662;18 - ADİLE NAŞİT CADDESİ;ESENYURT
130662;18 - ADİLE NAŞİT CADDESİ;ESENYURT
127902;19 - OBA EVLERİ;ESENYURT
127902;19 - OBA EVLERİ;ESENYURT
127892;20 - ERDOĞANLAR İÖO;ESENYURT
127892;20 - ERDOĞANLAR İÖO;ESENYURT
127882;21 - TALATPAŞA MAHALLESİ;ESENYURT
127882;21 - TALATPAŞA MAHALLESİ;ESENYURT
127872;22 - 1000. SOKAK;ESENYURT
127872;22 - 1000. SOKAK;ESENYURT
127852;23 - ESENYURT DEVLET HST.;ESENYURT
127852;23 - ESENYURT DEVLET HST.;ESENYURT
127842;24 - BİRLİK CADDESİ;ESENYURT
127842;24 - BİRLİK CADDESİ;ESENYURT
127832;25 - MERKEZ MAHALLESİ;ESENYURT
127832;25 - MERKEZ MAHALLESİ;ESENYURT
127802;26 - SALI PAZARI;ESENYURT
127802;26 - SALI PAZARI;ESENYURT
127792;27 - BAĞLARÇEŞME CADDESİ;ESENYURT
127792;27 - BAĞLARÇEŞME CADDESİ;ESENYURT
127782;28 - AHMET ARİF CADDESİ;ESENYURT
127782;28 - AHMET ARİF CADDESİ;ESENYURT
127772;29 - SİVAS KONGRE CADDESİ;ESENYURT
127772;29 - SİVAS KONGRE CADDESİ;ESENYURT
127742;30 - HZ. İBRAHİM CAMİİ;ESENYURT
127742;30 - HZ. İBRAHİM CAMİİ;ESENYURT
127732;31 - 1527.SOKAK;ESENYURT
127732;31 - 1527.SOKAK;ESENYURT
127672;32 - ERZURUM KONGRE CAD.;ESENYURT
127672;32 - ERZURUM KONGRE CAD.;ESENYURT
127382;33 - ESENYURT ÖRNEK MAH.;ESENYURT
127382;33 - ESENYURT ÖRNEK MAH.;ESENYURT
131482;34 - ARDIÇLIEVLER;ESENYURT
131482;34 - ARDIÇLIEVLER;ESENYURT
301501;35 - ESENKENT;ESENYURT
301501;35 - ESENKENT;ESENYURT
131392;36 - ESENKENT PARK;ESENYURT
131392;36 - ESENKENT PARK;ESENYURT
131372;37 - EVREN SAN.SİT;ESENYURT
131372;37 - EVREN SAN.SİT;ESENYURT
104752;38 - KİPTAŞ GİRİŞ;ESENYURT
104752;38 - KİPTAŞ GİRİŞ;ESENYURT
131382;39 - MOBİLYACILAR SİTESİ;BAŞAKŞEHİR
131382;39 - MOBİLYACILAR SİTESİ;BAŞAKŞEHİR
104761;40 - DUMANKAYA;ESENYURT
JSONObject["saat"] not found.
104761;40 - DUMANKAYA;ESENYURT
JSONObject["saat"] not found.
126264;41 - ATATÜRK BULVARI;BAŞAKŞEHİR
126264;41 - ATATÜRK BULVARI;BAŞAKŞEHİR
126271;42 - KARDELEN EVLERİ;BAŞAKŞEHİR
126271;42 - KARDELEN EVLERİ;BAŞAKŞEHİR
126472;43 - İÇKENT;BAŞAKŞEHİR
126472;43 - İÇKENT;BAŞAKŞEHİR
126672;44 - MİMARLAR SİTESİ;BAŞAKŞEHİR
126672;44 - MİMARLAR SİTESİ;BAŞAKŞEHİR
127542;45 - 11.CADDE;BAŞAKŞEHİR
127542;45 - 11.CADDE;BAŞAKŞEHİR
101971;46 - BOĞAZKÖY SON DURAK;BAŞAKŞEHİR
101971;46 - BOĞAZKÖY SON DURAK;BAŞAKŞEHİR
142B;K.S.SÜLEYMAN HASTANESİ - BÜYÜKÇEKMECE;http://www.iett.istanbul/tr/main/hatlar/142B/K.S.SÜLEYMAN HASTANESİ - BÜYÜKÇEKMECE-İETT-Otobüs-Sefer-Saatleri-ve-Durakları

url = http://www.iett.istanbul/tr/main/hatlar/142B/K.S.SÜLEYMAN HASTANESİ - BÜYÜKÇEKMECE-İETT-Otobüs-Sefer-Saatleri-ve-Durakları
134021;1 - K.S.S.ARAŞT.HAST.;KÜÇÜKÇEKMECE
134021;1 - K.S.S.ARAŞT.HAST.;KÜÇÜKÇEKMECE
102181;2 - GÜNEY YANYOL;KÜÇÜKÇEKMECE
102181;2 - GÜNEY YANYOL;KÜÇÜKÇEKMECE
133371;3 - BAYRAMTEPE ÜST GEÇİT;BAŞAKŞEHİR
133371;3 - BAYRAMTEPE ÜST GEÇİT;BAŞAKŞEHİR
124302;4 - ŞEHİT HAKKI ARAS;BAŞAKŞEHİR
124302;4 - ŞEHİT HAKKI ARAS;BAŞAKŞEHİR
123082;5 - TAHTAKALE YOLU;AVCILAR
123082;5 - TAHTAKALE YOLU;AVCILAR
123092;6 - ÇEŞME;AVCILAR
123092;6 - ÇEŞME;AVCILAR
131762;7 - FIRIN;AVCILAR
131762;7 - FIRIN;AVCILAR
123102;8 - NECDET SEMKER İ.Ö.O;AVCILAR
123102;8 - NECDET SEMKER İ.Ö.O;AVCILAR
133782;9 - TAHTAKALE;AVCILAR
133782;9 - TAHTAKALE;AVCILAR
105052;10 - IŞIK OK. ISP.KAMPÜSÜ;BAŞAKŞEHİR
105052;10 - IŞIK OK. ISP.KAMPÜSÜ;BAŞAKŞEHİR
103172;11 - ABDİ İPEKÇİ CADDESİ;AVCILAR
103172;11 - ABDİ İPEKÇİ CADDESİ;AVCILAR
101471;12 - ŞEHİT ŞERİFE BACI Lİ;AVCILAR
101471;12 - ŞEHİT ŞERİFE BACI Lİ;AVCILAR
100232;13 - ŞEHİT TAHSİN GEREKLİ;AVCILAR
100232;13 - ŞEHİT TAHSİN GEREKLİ;AVCILAR
100242;14 - ISPARTAKULE BLOKLARI;AVCILAR
100242;14 - ISPARTAKULE BLOKLARI;AVCILAR
131282;15 - KOZA EVLERİ;AVCILAR
131282;15 - KOZA EVLERİ;AVCILAR
133471;16 - BİZİMEVLER GEÇİT;AVCILAR
133471;16 - BİZİMEVLER GEÇİT;AVCILAR
131271;17 - KARANFİL;BAŞAKŞEHİR
131271;17 - KARANFİL;BAŞAKŞEHİR
123071;18 - BAHÇEŞEHİR;BAŞAKŞEHİR
123071;18 - BAHÇEŞEHİR;BAŞAKŞEHİR
127962;19 - BATI KAPISI;BAŞAKŞEHİR
127962;19 - BATI KAPISI;BAŞAKŞEHİR
127972;20 - KUZEY BATI KAPISI;ESENYURT
127972;20 - KUZEY BATI KAPISI;ESENYURT
126162;21 - YEŞİLTEPE (146);ESENYURT
126162;21 - YEŞİLTEPE (146);ESENYURT
127761;22 - ESENKENT;ESENYURT
127761;22 - ESENKENT;ESENYURT
126511;23 - ESENKENT CAMİİ;ESENYURT
126511;23 - ESENKENT CAMİİ;ESENYURT
103332;24 - ESENKENT GİRİŞ;ESENYURT
103332;24 - ESENKENT GİRİŞ;ESENYURT
131481;25 - ARDIÇLIEVLER;ESENYURT
131481;25 - ARDIÇLIEVLER;ESENYURT
127491;26 - FABRİKALAR;ESENYURT
127491;26 - FABRİKALAR;ESENYURT
122981;27 - ÖRNEK MAHALLESİ;ESENYURT
122981;27 - ÖRNEK MAHALLESİ;ESENYURT
125931;28 - KİPTAŞ ESENYURT;ESENYURT
125931;28 - KİPTAŞ ESENYURT;ESENYURT
122971;29 - SAĞLIK OCAĞI;ESENYURT
122971;29 - SAĞLIK OCAĞI;ESENYURT
176342;30 - DOĞAN ARASLI BLV.;ESENYURT
176342;30 - DOĞAN ARASLI BLV.;ESENYURT
122951;31 - CUMHURİYET MEYDANI;ESENYURT
122951;31 - CUMHURİYET MEYDANI;ESENYURT
133841;32 - ESENYURT GEÇİT;ESENYURT
133841;32 - ESENYURT GEÇİT;ESENYURT
127841;33 - BİRLİK CADDESİ;ESENYURT
127841;33 - BİRLİK CADDESİ;ESENYURT
127851;34 - ESENYURT DEVLET HST.;ESENYURT
127851;34 - ESENYURT DEVLET HST.;ESENYURT
101382;35 - KIRAÇ KÖPRÜ;ESENYURT
101382;35 - KIRAÇ KÖPRÜ;ESENYURT
101381;36 - KIRAÇ KÖPRÜ;ESENYURT
101381;36 - KIRAÇ KÖPRÜ;ESENYURT
102931;37 - YEŞİLKENT MAHALLESİ;ESENYURT
102931;37 - YEŞİLKENT MAHALLESİ;ESENYURT
102941;38 - NAZIM HİKMET BLV.;ESENYURT
102941;38 - NAZIM HİKMET BLV.;ESENYURT
102901;39 - ESENYURT İMAM HATİP;ESENYURT
102901;39 - ESENYURT İMAM HATİP;ESENYURT
102911;40 - ESENBAHÇE;ESENYURT
102911;40 - ESENBAHÇE;ESENYURT
102921;41 - YILMAZKENT;ESENYURT
102921;41 - YILMAZKENT;ESENYURT
102951;42 - GÜZELYURT SAĞLIK OCA;ESENYURT
102951;42 - GÜZELYURT SAĞLIK OCA;ESENYURT
102961;43 - ALTINYILDIZ.İ.Ö.O;ESENYURT
102961;43 - ALTINYILDIZ.İ.Ö.O;ESENYURT
127432;44 - BİZİMKENT;BEYLİKDÜZÜ
127432;44 - BİZİMKENT;BEYLİKDÜZÜ
128552;45 - CUMHURİYET MAHALLESİ;ESENYURT
128552;45 - CUMHURİYET MAHALLESİ;ESENYURT
126962;46 - BEYLİKDÜZÜ İSKİ;BEYLİKDÜZÜ
126962;46 - BEYLİKDÜZÜ İSKİ;BEYLİKDÜZÜ
126142;47 - BEYLİKDÜZÜ (E5);BEYLİKDÜZÜ
126142;47 - BEYLİKDÜZÜ (E5);BEYLİKDÜZÜ
126222;48 - TÜYAP;BÜYÜKÇEKMECE
126222;48 - TÜYAP;BÜYÜKÇEKMECE
176411;49 - TABYA;BÜYÜKÇEKMECE
176411;49 - TABYA;BÜYÜKÇEKMECE
126341;50 - BEŞEVLER;BÜYÜKÇEKMECE
126341;50 - BEŞEVLER;BÜYÜKÇEKMECE
128271;51 - A.KAHVECİ BULVARI;BEYLİKDÜZÜ
128271;51 - A.KAHVECİ BULVARI;BEYLİKDÜZÜ
100391;52 - ANITPARK;BÜYÜKÇEKMECE
100391;52 - ANITPARK;BÜYÜKÇEKMECE
130891;53 - BÜYÜKÇEKMECE LİSESİ;BÜYÜKÇEKMECE
130891;53 - BÜYÜKÇEKMECE LİSESİ;BÜYÜKÇEKMECE
101402;54 - SAHİL YOLU;BÜYÜKÇEKMECE
101402;54 - SAHİL YOLU;BÜYÜKÇEKMECE
100392;55 - FATİH MAHALLESİ;BÜYÜKÇEKMECE
100392;55 - FATİH MAHALLESİ;BÜYÜKÇEKMECE
100401;56 - ATATÜRK MAHALLESİ;BÜYÜKÇEKMECE
100401;56 - ATATÜRK MAHALLESİ;BÜYÜKÇEKMECE
129932;57 - M. KEMAL CAD.;BÜYÜKÇEKMECE
129932;57 - M. KEMAL CAD.;BÜYÜKÇEKMECE
128311;58 - ALBATROS;BÜYÜKÇEKMECE
128311;58 - ALBATROS;BÜYÜKÇEKMECE
103211;59 - ATATÜRK CADDESİ;BÜYÜKÇEKMECE
103211;59 - ATATÜRK CADDESİ;BÜYÜKÇEKMECE
103241;60 - İKİZEVLER;BÜYÜKÇEKMECE
103241;60 - İKİZEVLER;BÜYÜKÇEKMECE
103221;61 - ADALET SOKAK;BÜYÜKÇEKMECE
103221;61 - ADALET SOKAK;BÜYÜKÇEKMECE
103231;62 - DR.SADIK AHMET CADDE;BÜYÜKÇEKMECE
103231;62 - DR.SADIK AHMET CADDE;BÜYÜKÇEKMECE
127651;63 - BELEDİYE;BEYLİKDÜZÜ
127651;63 - BELEDİYE;BEYLİKDÜZÜ
127652;1 - BELEDİYE;BEYLİKDÜZÜ
127652;1 - BELEDİYE;BEYLİKDÜZÜ
103232;2 - DR.SADIK AHMET CADDE;BÜYÜKÇEKMECE
103232;2 - DR.SADIK AHMET CADDE;BÜYÜKÇEKMECE
103222;3 - ADALET SOKAK;BÜYÜKÇEKMECE
103222;3 - ADALET SOKAK;BÜYÜKÇEKMECE
103242;4 - İKİZEVLER;BÜYÜKÇEKMECE
103242;4 - İKİZEVLER;BÜYÜKÇEKMECE
128312;5 - ALBATROS;BÜYÜKÇEKMECE
128312;5 - ALBATROS;BÜYÜKÇEKMECE
129931;6 - GAZİ M. KEMAL CAD.;BÜYÜKÇEKMECE
129931;6 - GAZİ M. KEMAL CAD.;BÜYÜKÇEKMECE
130901;7 - SOYDAN SOKAK;BÜYÜKÇEKMECE
130901;7 - SOYDAN SOKAK;BÜYÜKÇEKMECE
128301;8 - PALMİYE MEYDANI;BÜYÜKÇEKMECE
128301;8 - PALMİYE MEYDANI;BÜYÜKÇEKMECE
128292;9 - F.S.MEHMET İÖO;BÜYÜKÇEKMECE
128292;9 - F.S.MEHMET İÖO;BÜYÜKÇEKMECE
122422;10 - ÜZÜM SOKAK;BÜYÜKÇEKMECE
122422;10 - ÜZÜM SOKAK;BÜYÜKÇEKMECE
128282;11 - CENGİZ TOPEL CADDESİ;BÜYÜKÇEKMECE
128282;11 - CENGİZ TOPEL CADDESİ;BÜYÜKÇEKMECE
100391;12 - ANITPARK;BÜYÜKÇEKMECE
100391;12 - ANITPARK;BÜYÜKÇEKMECE
130891;13 - BÜYÜKÇEKMECE LİSESİ;BÜYÜKÇEKMECE
130891;13 - BÜYÜKÇEKMECE LİSESİ;BÜYÜKÇEKMECE
126171;14 - BÜYÜKÇEKMECE-1;BÜYÜKÇEKMECE
126171;14 - BÜYÜKÇEKMECE-1;BÜYÜKÇEKMECE
176481;15 - BÜYÜKÇEKMECE;BÜYÜKÇEKMECE
JSONObject["saat"] not found.
176481;15 - BÜYÜKÇEKMECE;BÜYÜKÇEKMECE
JSONObject["saat"] not found.
126351;16 - FATİH MAHALLESİ;BÜYÜKÇEKMECE
126351;16 - FATİH MAHALLESİ;BÜYÜKÇEKMECE
126191;17 - TABYA 1;BÜYÜKÇEKMECE
126191;17 - TABYA 1;BÜYÜKÇEKMECE
126201;18 - TABYA 2;BÜYÜKÇEKMECE
126201;18 - TABYA 2;BÜYÜKÇEKMECE
126211;19 - ESKİYOL;BÜYÜKÇEKMECE
126211;19 - ESKİYOL;BÜYÜKÇEKMECE
126221;20 - TÜYAP;BÜYÜKÇEKMECE
126221;20 - TÜYAP;BÜYÜKÇEKMECE
126141;21 - BEYLİKDÜZÜ (E5);BEYLİKDÜZÜ
126141;21 - BEYLİKDÜZÜ (E5);BEYLİKDÜZÜ
126961;22 - BEYLİKDÜZÜ İSKİ;BEYLİKDÜZÜ
126961;22 - BEYLİKDÜZÜ İSKİ;BEYLİKDÜZÜ
128551;23 - CUMHURİYET MAH.;BEYLİKDÜZÜ
128551;23 - CUMHURİYET MAH.;BEYLİKDÜZÜ
127431;24 - BİZİMKENT;BEYLİKDÜZÜ
127431;24 - BİZİMKENT;BEYLİKDÜZÜ
102972;25 - 11. CADDE;ESENYURT
102972;25 - 11. CADDE;ESENYURT
102962;26 - ALTINYILDIZ İ.Ö.O;ESENYURT
102962;26 - ALTINYILDIZ İ.Ö.O;ESENYURT
102952;27 - GÜZELYURT SAĞLIK OCA;ESENYURT
102952;27 - GÜZELYURT SAĞLIK OCA;ESENYURT
102922;28 - YILMAZKENT;ESENYURT
102922;28 - YILMAZKENT;ESENYURT
102912;29 - ESENBAHÇE;ESENYURT
102912;29 - ESENBAHÇE;ESENYURT
102902;30 - ESENYURT İMAM HATİP;ESENYURT
102902;30 - ESENYURT İMAM HATİP;ESENYURT
102942;31 - NAZIM HİKMET BLV.;ESENYURT
102942;31 - NAZIM HİKMET BLV.;ESENYURT
102932;32 - YEŞİLKENT MAHALLESİ;ESENYURT
102932;32 - YEŞİLKENT MAHALLESİ;ESENYURT
127852;33 - ESENYURT DEVLET HST.;ESENYURT
127852;33 - ESENYURT DEVLET HST.;ESENYURT
127842;34 - BİRLİK CADDESİ;ESENYURT
127842;34 - BİRLİK CADDESİ;ESENYURT
133842;35 - ESENYURT GEÇİT;ESENYURT
133842;35 - ESENYURT GEÇİT;ESENYURT
133822;36 - BAHÇEYOLU CADDESİ;ESENYURT
133822;36 - BAHÇEYOLU CADDESİ;ESENYURT
122952;37 - CUMHURİYET MEYDANI;ESENYURT
122952;37 - CUMHURİYET MEYDANI;ESENYURT
176341;38 - DOĞAN ARASLI BLV.;ESENYURT
176341;38 - DOĞAN ARASLI BLV.;ESENYURT
122972;39 - SAĞLIK OCAĞI;ESENYURT
122972;39 - SAĞLIK OCAĞI;ESENYURT
125932;40 - KİPTAŞ ESENYURT;ESENYURT
125932;40 - KİPTAŞ ESENYURT;ESENYURT
122982;41 - ÖRNEK MAHALLESİ;ESENYURT
122982;41 - ÖRNEK MAHALLESİ;ESENYURT
127492;42 - FABRİKALAR;ESENYURT
127492;42 - FABRİKALAR;ESENYURT
131482;43 - ARDIÇLIEVLER;ESENYURT
131482;43 - ARDIÇLIEVLER;ESENYURT
103332;44 - ESENKENT GİRİŞ;ESENYURT
103332;44 - ESENKENT GİRİŞ;ESENYURT
126512;45 - ESENKENT CAMİİ;ESENYURT
126512;45 - ESENKENT CAMİİ;ESENYURT
127762;46 - ESENKENT;ESENYURT
127762;46 - ESENKENT;ESENYURT
126161;47 - YEŞİLTEPE (146);ESENYURT
126161;47 - YEŞİLTEPE (146);ESENYURT
127971;48 - KUZEY BATI KAPISI;ESENYURT
127971;48 - KUZEY BATI KAPISI;ESENYURT
127961;49 - BATI KAPISI;BAŞAKŞEHİR
127961;49 - BATI KAPISI;BAŞAKŞEHİR
123072;50 - BAHÇEŞEHİR;BAŞAKŞEHİR
123072;50 - BAHÇEŞEHİR;BAŞAKŞEHİR
131272;51 - KARANFİL;BAŞAKŞEHİR
131272;51 - KARANFİL;BAŞAKŞEHİR
105131;52 - TAHTAKALE KÖPRÜSÜ;BAŞAKŞEHİR
105131;52 - TAHTAKALE KÖPRÜSÜ;BAŞAKŞEHİR
133781;53 - TAHTAKALE;AVCILAR
133781;53 - TAHTAKALE;AVCILAR
123101;54 - NECDET SEMKER İÖO.;AVCILAR
123101;54 - NECDET SEMKER İÖO.;AVCILAR
123091;55 - ÇEŞME;AVCILAR
123091;55 - ÇEŞME;AVCILAR
123081;56 - TAHTAKALE YOLU;AVCILAR
123081;56 - TAHTAKALE YOLU;AVCILAR
101351;57 - ŞEHİT HAKKI ARAS;KÜÇÜKÇEKMECE
101351;57 - ŞEHİT HAKKI ARAS;KÜÇÜKÇEKMECE
128081;58 - YARIMBURGAZ YOLU;KÜÇÜKÇEKMECE
128081;58 - YARIMBURGAZ YOLU;KÜÇÜKÇEKMECE
131771;59 - ALTINŞEHİR MEZARLIĞI;KÜÇÜKÇEKMECE
131771;59 - ALTINŞEHİR MEZARLIĞI;KÜÇÜKÇEKMECE
134021;60 - K.S.S.ARAŞT.HAST.;KÜÇÜKÇEKMECE
134021;60 - K.S.S.ARAŞT.HAST.;KÜÇÜKÇEKMECE
142C;YEŞİLKENT MAH. - CUMHURİYET MAH. METROBÜS;http://www.iett.istanbul/tr/main/hatlar/142C/YEŞİLKENT MAH. - CUMHURİYET MAH. METROBÜS-İETT-Otobüs-Sefer-Saatleri-ve-Durakları

url = http://www.iett.istanbul/tr/main/hatlar/142C/YEŞİLKENT MAH. - CUMHURİYET MAH. METROBÜS-İETT-Otobüs-Sefer-Saatleri-ve-Durakları
103831;1 - NAZIM HİKMET CADDESİ;ESENYURT
103831;1 - NAZIM HİKMET CADDESİ;ESENYURT
102901;2 - ESENYURT İMAM HATİP;ESENYURT
102901;2 - ESENYURT İMAM HATİP;ESENYURT
103972;3 - 1953 SOKAK;ESENYURT
103972;3 - 1953 SOKAK;ESENYURT
103991;4 - 1942 SOKAK;ESENYURT
103991;4 - 1942 SOKAK;ESENYURT
102951;5 - GÜZELYURT SAĞLIK OCA;ESENYURT
102951;5 - GÜZELYURT SAĞLIK OCA;ESENYURT
102961;6 - ALTINYILDIZ.İ.Ö.O;ESENYURT
102961;6 - ALTINYILDIZ.İ.Ö.O;ESENYURT
127432;7 - BİZİMKENT;BEYLİKDÜZÜ
127432;7 - BİZİMKENT;BEYLİKDÜZÜ
128552;8 - CUMHURİYET MAHALLESİ;ESENYURT
128552;8 - CUMHURİYET MAHALLESİ;ESENYURT
126961;9 - BEYLİKDÜZÜ İSKİ;BEYLİKDÜZÜ
126961;9 - BEYLİKDÜZÜ İSKİ;BEYLİKDÜZÜ
133622;10 - 603 SOKAK;ESENYURT
133622;10 - 603 SOKAK;ESENYURT
166071;11 - 522 SOKAK;BÜYÜKÇEKMECE
166071;11 - 522 SOKAK;BÜYÜKÇEKMECE
101051;12 - MERTER ÇEŞME CAD.;ESENYURT
101051;12 - MERTER ÇEŞME CAD.;ESENYURT
103821;13 - YEŞİLKENT SİTESİ;ESENYURT
103821;13 - YEŞİLKENT SİTESİ;ESENYURT
103831;14 - NAZIM HİKMET CADDESİ;ESENYURT
103831;14 - NAZIM HİKMET CADDESİ;ESENYURT
142D;AKÇABURGAZ-İ.Ü AVCILAR KAMPÜSÜ;http://www.iett.istanbul/tr/main/hatlar/142D/AKÇABURGAZ-İ.Ü AVCILAR KAMPÜSÜ-İETT-Otobüs-Sefer-Saatleri-ve-Durakları

url = http://www.iett.istanbul/tr/main/hatlar/142D/AKÇABURGAZ-İ.Ü AVCILAR KAMPÜSÜ-İETT-Otobüs-Sefer-Saatleri-ve-Durakları
105141;1 - AKÇABURGAZ;ESENYURT
105141;1 - AKÇABURGAZ;ESENYURT
165161;2 - YUNUS EMRE PARKI;BÜYÜKÇEKMECE
JSONObject["saat"] not found.
165161;2 - YUNUS EMRE PARKI;BÜYÜKÇEKMECE
JSONObject["saat"] not found.
133041;3 - H.FAHRİ ORMAN İÖO.;ESENYURT
JSONObject["saat"] not found.
133041;3 - H.FAHRİ ORMAN İÖO.;ESENYURT
JSONObject["saat"] not found.
133051;4 - M.ÇAVUŞ CADDESİ;ESENYURT
JSONObject["saat"] not found.
133051;4 - M.ÇAVUŞ CADDESİ;ESENYURT
JSONObject["saat"] not found.
133061;5 - 26.SOKAK;ESENYURT
JSONObject["saat"] not found.
133061;5 - 26.SOKAK;ESENYURT
JSONObject["saat"] not found.
133071;6 - H.FAHRİ ORMAN CAD.;ESENYURT
JSONObject["saat"] not found.
133071;6 - H.FAHRİ ORMAN CAD.;ESENYURT
JSONObject["saat"] not found.
133081;7 - ALKOP CAMİİ;ESENYURT
JSONObject["saat"] not found.
133081;7 - ALKOP CAMİİ;ESENYURT
JSONObject["saat"] not found.
133101;8 - TUĞRA;ESENYURT
JSONObject["saat"] not found.
133101;8 - TUĞRA;ESENYURT
JSONObject["saat"] not found.
133091;9 - DEPO;ESENYURT
JSONObject["saat"] not found.
133091;9 - DEPO;ESENYURT
JSONObject["saat"] not found.
133132;10 - ZÜMRÜT;ESENYURT
JSONObject["saat"] not found.
133132;10 - ZÜMRÜT;ESENYURT
JSONObject["saat"] not found.
133133;11 - EVREN SANAYİ 2;ESENYURT
JSONObject["saat"] not found.
133133;11 - EVREN SANAYİ 2;ESENYURT
JSONObject["saat"] not found.
133131;12 - M.ZAHİT KOTKU CAMİİ;ESENYURT
JSONObject["saat"] not found.
133131;12 - M.ZAHİT KOTKU CAMİİ;ESENYURT
JSONObject["saat"] not found.
133141;13 - YILDIZ;ESENYURT
JSONObject["saat"] not found.
133141;13 - YILDIZ;ESENYURT
JSONObject["saat"] not found.
133151;14 - KİPTAŞ ÇIKIŞ;ESENYURT
JSONObject["saat"] not found.
133151;14 - KİPTAŞ ÇIKIŞ;ESENYURT
JSONObject["saat"] not found.
104752;15 - KİPTAŞ GİRİŞ;ESENYURT
JSONObject["saat"] not found.
104752;15 - KİPTAŞ GİRİŞ;ESENYURT
JSONObject["saat"] not found.
131381;16 - MOBİLYACILAR SİTESİ;ESENYURT
131381;16 - MOBİLYACILAR SİTESİ;ESENYURT
131371;17 - EVREN SAN SİT.;ESENYURT
131371;17 - EVREN SAN SİT.;ESENYURT
131391;18 - ESENKENT PARK;ESENYURT
131391;18 - ESENKENT PARK;ESENYURT
302501;19 - ESENKENT;ESENYURT
302501;19 - ESENKENT;ESENYURT
131481;20 - ARDIÇLIEVLER;ESENYURT
131481;20 - ARDIÇLIEVLER;ESENYURT
127381;21 - ESENYURT ÖRNEK MAH.;ESENYURT
